Timestamp,Left_Pinky,Left_Ring,Left_Middle,Left_Index,Left_Thumb,Right_Thumb,Right_Index,Right_Middle,Right_Ring,Right_Pinky
17:22:54.383,-,-,"[0,281]","[112,355]",-,-,-,-,-,-
17:22:54.504,-,-,-,"[90,347]",-,-,-,-,-,-
17:22:54.609,-,-,-,"[24,345]",-,-,-,-,-,-
17:22:54.714,-,-,-,-,"[45,474]",-,-,-,-,-
17:22:54.823,-,-,-,-,-,-,-,-,-,-
17:22:54.938,-,-,-,-,-,-,-,-,-,-
17:22:55.040,-,-,-,-,-,-,-,-,-,-
17:22:55.141,-,-,-,-,-,-,-,-,-,-
17:22:55.244,-,-,-,-,-,-,-,-,-,-
17:22:55.344,-,-,-,-,-,-,-,-,-,-
17:22:55.444,-,-,-,-,-,-,-,-,-,-
17:22:55.548,-,-,-,-,-,-,-,-,-,-
17:22:55.651,-,-,-,-,-,"[162,332]","[139,265]","[219,301]","[281,303]","[361,290]"
17:22:55.754,-,-,-,-,-,"[257,375]","[213,307]","[332,374]","[393,354]","[475,342]"
17:22:55.856,-,-,-,-,-,-,-,-,-,-
17:22:55.960,-,-,-,-,-,-,-,-,-,-
17:22:56.070,-,-,-,-,-,-,-,-,-,-
17:22:56.176,-,-,-,-,-,-,-,-,-,-
17:22:56.281,-,-,-,-,-,-,-,-,-,-
17:22:56.389,-,-,-,-,-,-,-,-,-,-
17:22:56.494,-,-,-,-,-,-,-,-,-,-
17:22:56.602,-,-,-,-,-,-,-,-,-,-
17:22:56.708,-,-,-,-,-,-,-,-,-,-
17:22:56.813,-,-,-,-,-,-,-,-,-,"[0,366]"
17:22:56.921,-,-,-,-,-,-,-,-,-,-
17:22:57.036,-,-,"[39,266]","[149,327]","[157,479]",-,-,-,-,-
17:22:57.150,-,"[23,268]","[107,242]","[213,310]","[216,462]",-,"[158,325]","[54,263]",-,-
17:22:57.266,-,"[8,274]","[86,248]","[188,315]","[194,470]","[161,470]","[154,317]","[56,256]",-,-
17:22:57.372,-,-,-,"[58,344]",-,"[161,470]","[154,317]","[56,256]",-,-
17:22:57.494,-,-,-,"[26,345]",-,"[161,470]","[154,317]","[56,256]",-,-
17:22:57.600,-,-,-,"[0,357]","[40,441]","[161,470]","[154,317]","[56,256]",-,-
17:22:57.706,-,-,-,-,-,-,-,-,-,-
17:22:57.812,-,-,-,-,-,-,-,-,-,"[3,352]"
17:22:57.919,-,-,-,"[11,340]",-,-,-,-,-,-
17:22:58.026,-,-,-,-,-,-,-,-,-,-
17:22:58.133,-,-,-,-,-,-,-,-,-,-
17:22:58.241,-,-,-,-,-,-,-,-,-,-
17:22:58.348,-,-,-,-,-,-,-,-,-,-
17:22:58.455,-,-,-,-,-,-,-,-,-,-
17:22:58.562,-,-,-,-,-,-,-,-,-,-
17:22:58.676,-,-,-,-,-,-,-,-,-,-
17:22:58.777,-,-,-,-,-,-,-,-,-,-
17:22:58.879,-,-,-,-,-,-,-,-,-,-
17:22:58.980,-,-,-,-,-,-,-,-,-,-
17:22:59.080,-,-,-,-,-,-,-,-,-,-
17:22:59.181,"[458,435]","[402,449]","[346,455]","[200,387]",-,-,-,-,-,-
17:22:59.306,"[449,457]","[406,464]","[345,479]","[206,407]",-,-,-,-,-,-
17:22:59.418,"[442,448]","[382,443]","[324,463]","[204,420]",-,-,-,-,-,-
17:22:59.524,"[442,448]","[382,443]","[324,463]","[204,420]",-,-,-,-,-,-
17:22:59.630,"[442,448]","[382,443]","[324,463]","[204,420]",-,-,-,-,-,-
17:22:59.735,"[442,448]","[382,443]","[324,463]","[204,420]",-,-,-,-,-,-
17:22:59.840,"[442,448]","[382,443]","[324,463]","[204,420]",-,-,-,-,-,-
17:22:59.945,"[442,448]","[382,443]","[324,463]","[204,420]",-,-,-,-,-,-
17:23:00.053,"[442,448]","[382,443]","[324,463]","[204,420]",-,-,-,-,-,-
17:23:00.159,"[442,448]","[382,443]","[324,463]","[204,420]",-,-,-,-,-,-
17:23:00.265,"[442,448]","[382,443]","[324,463]","[204,420]",-,-,-,-,-,-
17:23:00.370,-,-,-,-,-,-,-,-,-,-
17:23:00.479,-,-,-,-,-,-,-,-,-,-
17:23:00.593,-,-,-,-,-,-,-,-,-,-
17:23:00.695,-,-,-,-,-,-,-,-,-,-
17:23:00.796,-,-,-,-,-,-,-,-,-,-
17:23:00.902,-,-,-,-,-,-,-,-,-,-
17:23:01.009,-,-,-,-,-,-,-,-,-,-
17:23:01.113,-,-,-,-,-,-,-,-,-,-
17:23:01.220,-,-,-,-,-,-,-,-,-,-
17:23:01.325,-,-,-,-,-,-,-,-,-,-
17:23:01.432,-,-,-,-,-,-,-,-,-,-
17:23:01.535,-,-,-,-,-,-,-,-,-,-
17:23:01.641,-,-,-,-,-,-,-,-,-,-
17:23:01.748,-,-,-,-,-,-,-,-,-,-
17:23:01.855,-,-,-,-,-,-,-,-,-,-
17:23:01.959,-,-,-,-,-,-,-,-,-,-
17:23:02.067,-,-,-,-,-,-,-,-,-,-
17:23:02.171,-,-,-,-,-,-,-,-,-,-
17:23:02.276,-,-,-,-,-,-,-,-,-,-
17:23:02.381,-,-,-,-,-,-,-,-,-,-
17:23:02.486,-,-,-,-,-,-,-,-,-,-
17:23:02.593,-,-,-,-,-,-,-,-,-,-
17:23:02.702,-,-,-,-,-,-,-,-,-,-
17:23:02.809,-,-,-,-,-,-,-,-,-,-
17:23:02.920,-,-,-,-,-,-,-,-,-,-
17:23:03.026,-,-,-,-,-,-,-,-,-,-
17:23:03.133,-,-,-,-,-,-,-,-,-,-
17:23:03.239,-,-,-,-,-,-,-,-,-,-
17:23:03.344,-,-,-,-,-,-,-,-,-,-
17:23:03.451,-,-,-,-,-,-,-,-,-,-
17:23:03.558,-,-,-,-,-,-,-,-,-,-
17:23:03.666,-,-,-,-,-,-,-,-,-,-
17:23:03.772,-,-,-,-,-,-,-,-,-,-
17:23:03.878,-,-,-,-,-,-,-,-,-,-
17:23:03.983,-,-,-,-,-,-,-,-,-,-
17:23:04.088,-,-,-,-,-,-,-,-,-,-
17:23:04.199,-,-,-,-,-,-,-,-,-,-
17:23:04.311,-,-,-,-,-,-,-,-,-,-
17:23:04.416,-,-,-,-,-,-,-,-,-,-
17:23:04.543,-,-,-,-,-,-,-,-,-,-
17:23:04.647,-,-,-,-,-,-,-,-,"[1,335]",-
17:23:04.750,-,-,-,-,-,-,-,-,-,-
17:23:04.859,-,-,-,-,-,-,-,-,-,-
17:23:04.964,-,-,-,-,-,-,-,-,-,-
17:23:05.081,-,-,-,-,-,"[361,386]","[378,349]","[412,333]","[496,381]","[535,392]"
17:23:05.182,-,-,-,-,-,-,-,-,-,-
17:23:05.282,-,-,-,-,-,-,-,-,-,-
17:23:05.384,-,-,-,-,-,-,-,-,-,-
17:23:05.487,-,"[613,475]","[563,472]","[408,360]",-,-,-,-,-,-
17:23:05.593,-,-,-,-,-,-,-,-,-,-
17:23:05.698,-,-,-,-,-,-,-,-,-,-
17:23:05.805,-,-,-,-,"[1,431]",-,-,-,-,-
17:23:05.924,"[251,369]","[260,362]","[308,353]","[357,342]","[439,332]",-,-,-,-,-
17:23:06.025,"[251,369]","[260,362]","[308,353]","[357,342]","[439,332]",-,-,-,-,-
17:23:06.125,"[251,369]","[260,362]","[308,353]","[357,342]","[439,332]",-,-,-,-,-
17:23:06.250,-,-,-,-,-,-,-,-,-,-
17:23:06.353,-,-,-,-,-,-,-,-,-,-
17:23:06.468,-,-,-,-,-,"[133,373]","[106,304]","[204,382]","[251,364]","[306,344]"
17:23:06.587,-,-,-,-,-,"[118,374]","[98,299]","[192,375]","[244,360]","[297,346]"
17:23:06.691,-,-,-,-,-,"[111,368]","[94,293]","[185,368]","[236,357]","[293,344]"
17:23:06.797,-,-,-,-,-,"[107,365]","[92,292]","[181,362]","[233,352]","[289,337]"
17:23:06.903,-,-,-,-,-,"[110,348]","[100,280]","[183,346]","[232,335]","[283,321]"
17:23:07.019,-,-,-,-,-,"[111,376]","[83,308]","[178,383]","[229,364]","[286,343]"
17:23:07.142,-,-,-,-,-,"[99,474]","[97,349]","[193,421]","[250,402]","[306,376]"
17:23:07.255,-,-,-,-,-,-,"[118,363]","[203,429]","[261,407]","[316,382]"
17:23:07.356,-,-,-,-,-,-,"[131,384]","[221,442]","[272,420]","[321,383]"
17:23:07.457,-,-,-,-,-,-,"[176,386]","[280,454]","[327,434]","[374,403]"
17:23:07.560,"[517,439]","[465,454]","[409,460]","[303,393]",-,-,"[272,383]","[375,452]","[429,437]","[488,432]"
17:23:07.661,-,-,-,-,-,-,-,-,-,"[435,473]"
17:23:07.774,-,-,-,-,-,-,-,-,-,-
17:23:07.877,-,-,-,-,-,-,-,-,-,-
17:23:07.978,-,-,-,-,-,-,-,-,-,-
17:23:08.081,-,-,-,-,-,-,-,-,-,-
17:23:08.183,-,-,-,-,-,-,-,-,-,-
17:23:08.285,-,-,-,-,-,-,-,-,-,-
17:23:08.386,-,-,-,-,-,-,-,-,-,-
17:23:08.488,-,-,-,-,-,-,-,-,-,-
17:23:08.593,-,-,-,-,-,-,-,-,-,-
17:23:08.697,-,-,-,-,-,-,-,-,-,-
17:23:08.804,-,-,-,-,-,-,-,-,-,-
17:23:08.910,-,-,-,-,-,-,-,-,-,-
17:23:09.016,-,-,-,-,-,-,-,-,-,-
17:23:09.126,-,-,-,-,-,-,-,-,-,-
17:23:09.226,-,-,-,-,-,"[316,314]","[291,237]","[385,314]","[444,318]","[532,310]"
17:23:09.330,-,-,-,-,-,"[275,263]","[248,194]","[348,274]","[402,276]","[476,270]"
17:23:09.437,-,-,-,-,-,"[263,227]","[240,164]","[331,241]","[385,244]","[454,251]"
17:23:09.543,-,-,-,-,-,"[269,229]","[238,157]","[336,234]","[385,238]","[449,258]"
17:23:09.654,-,-,-,-,-,"[307,242]","[288,166]","[375,255]","[429,266]","[504,276]"
17:23:09.760,-,-,-,-,-,"[375,253]","[364,185]","[447,280]","[503,300]","[567,323]"
17:23:09.867,-,-,-,-,-,"[413,256]","[402,191]","[481,286]","[539,301]","[606,327]"
17:23:09.974,-,-,-,-,-,"[422,255]","[408,189]","[487,277]","[539,295]","[598,329]"
17:23:10.082,-,-,-,-,-,"[378,316]","[356,225]","[448,323]","[504,329]","[580,339]"
17:23:10.188,"[487,381]","[453,408]","[427,412]","[390,401]","[339,446]","[378,316]","[356,225]","[448,323]","[504,329]","[580,339]"
17:23:10.303,"[478,382]","[435,383]","[419,400]","[379,403]","[324,461]","[378,316]","[356,225]","[448,323]","[504,329]","[580,339]"
17:23:10.424,-,-,-,-,-,"[378,316]","[356,225]","[448,323]","[504,329]","[580,339]"
17:23:10.538,-,-,-,-,-,"[378,316]","[356,225]","[448,323]","[504,329]","[580,339]"
17:23:10.648,-,-,-,-,-,"[378,316]","[356,225]","[448,323]","[504,329]","[580,339]"
17:23:10.753,-,-,-,-,-,"[378,316]","[356,225]","[448,323]","[504,329]","[580,339]"
17:23:10.858,-,-,-,-,-,-,-,-,-,-
17:23:10.964,-,-,-,-,-,-,-,-,-,-
17:23:11.069,-,-,-,-,-,-,-,-,-,-
17:23:11.184,-,-,-,-,-,"[153,323]","[123,254]","[221,332]","[276,330]","[340,326]"
17:23:11.289,-,-,-,-,-,"[134,311]","[118,230]","[206,316]","[258,313]","[325,307]"
17:23:11.397,-,-,-,-,-,"[124,304]","[117,218]","[206,307]","[254,304]","[318,307]"
17:23:11.510,-,-,-,-,-,"[133,294]","[125,206]","[211,303]","[263,301]","[327,303]"
17:23:11.614,-,-,-,-,-,"[169,291]","[154,217]","[243,302]","[294,301]","[356,310]"
17:23:11.728,-,-,-,-,-,"[241,293]","[230,222]","[303,304]","[360,308]","[430,325]"
17:23:11.841,-,-,-,-,-,"[243,298]","[239,220]","[309,300]","[369,307]","[439,331]"
17:23:11.949,-,-,-,-,-,"[255,300]","[238,227]","[310,307]","[367,307]","[434,322]"
17:23:12.055,-,-,-,-,-,"[304,346]","[284,250]","[362,353]","[406,357]","[502,343]"
17:23:12.162,-,-,-,-,-,"[321,363]","[301,266]","[384,374]","[426,374]","[487,372]"
17:23:12.268,-,-,-,-,-,"[288,397]","[270,310]","[371,407]","[416,400]","[491,386]"
17:23:12.376,-,-,-,-,-,"[244,461]","[233,353]","[329,428]","[383,423]","[464,393]"
17:23:12.482,-,-,-,-,-,"[233,469]","[216,367]","[331,434]","[380,423]","[446,397]"
17:23:12.590,-,-,-,-,-,"[231,474]","[211,367]","[329,443]","[380,430]","[444,406]"
17:23:12.696,-,-,-,-,-,-,"[214,369]","[326,441]","[375,429]","[443,403]"
17:23:12.803,-,-,-,-,-,"[222,458]","[218,367]","[322,429]","[373,421]","[437,408]"
17:23:12.911,-,-,-,-,-,"[225,456]","[227,368]","[322,429]","[371,420]","[439,394]"
17:23:13.016,"[475,418]","[438,457]","[386,466]","[268,396]",-,-,"[235,370]","[360,445]","[414,434]","[470,414]"
17:23:13.123,"[475,418]","[438,457]","[386,466]","[268,396]",-,"[236,456]","[220,361]","[338,437]","[392,417]","[455,393]"
17:23:13.230,"[475,418]","[438,457]","[386,466]","[268,396]",-,"[136,428]","[100,328]","[213,407]","[266,392]","[337,357]"
17:23:13.334,"[117,409]","[116,366]","[121,328]","[76,307]","[229,339]","[82,369]","[47,284]","[161,363]","[214,352]","[269,339]"
17:23:13.440,"[117,409]","[116,366]","[121,328]","[76,307]","[229,339]","[46,328]","[20,253]","[117,333]","[173,326]","[232,324]"
17:23:13.548,"[117,409]","[116,366]","[121,328]","[76,307]","[229,339]","[57,326]","[43,247]","[138,320]","[191,314]","[247,318]"
17:23:13.655,"[117,409]","[116,366]","[121,328]","[76,307]","[229,339]","[145,299]","[136,226]","[219,301]","[274,303]","[340,315]"
17:23:13.761,"[117,409]","[116,366]","[121,328]","[76,307]","[229,339]","[206,285]","[204,210]","[279,285]","[330,285]","[399,299]"
17:23:13.882,"[117,409]","[116,366]","[121,328]","[76,307]","[229,339]","[193,293]","[197,210]","[264,285]","[319,289]","[381,296]"
17:23:13.988,"[117,409]","[116,366]","[121,328]","[76,307]","[229,339]","[172,273]","[186,209]","[237,277]","[290,279]","[350,288]"
17:23:14.096,"[117,409]","[116,366]","[121,328]","[76,307]","[229,339]","[178,276]","[184,209]","[244,278]","[297,282]","[361,293]"
17:23:14.201,"[117,409]","[116,366]","[121,328]","[76,307]","[229,339]","[186,302]","[175,218]","[237,313]","[292,313]","[361,308]"
17:23:14.309,"[117,409]","[116,366]","[121,328]","[76,307]","[229,339]","[167,319]","[151,237]","[219,326]","[274,325]","[349,308]"
17:23:14.416,"[117,409]","[116,366]","[121,328]","[76,307]","[229,339]","[139,307]","[125,219]","[204,314]","[263,309]","[325,309]"
17:23:14.522,"[117,409]","[116,366]","[121,328]","[76,307]","[229,339]","[120,293]","[117,214]","[191,285]","[250,287]","[314,300]"
17:23:14.629,"[117,409]","[116,366]","[121,328]","[76,307]","[229,339]","[141,305]","[121,227]","[202,305]","[259,302]","[329,305]"
17:23:14.734,"[117,409]","[116,366]","[121,328]","[76,307]","[229,339]","[189,393]","[165,306]","[250,391]","[297,382]","[387,348]"
17:23:14.843,"[117,409]","[116,366]","[121,328]","[76,307]","[229,339]","[184,452]","[185,349]","[280,416]","[332,408]","[406,382]"
17:23:14.949,"[117,409]","[116,366]","[121,328]","[76,307]","[229,339]","[197,452]","[200,364]","[291,421]","[340,413]","[410,391]"
17:23:15.056,"[117,409]","[116,366]","[121,328]","[76,307]","[229,339]","[209,451]","[203,358]","[291,419]","[343,415]","[414,391]"
17:23:15.162,"[117,409]","[116,366]","[121,328]","[76,307]","[229,339]",-,"[216,378]","[344,459]","[391,444]","[445,428]"
17:23:15.269,"[457,431]","[415,454]","[366,467]","[231,394]",-,-,"[216,380]","[336,423]","[389,410]","[444,408]"
17:23:15.377,"[445,419]","[391,421]","[353,444]","[226,396]",-,"[268,476]","[278,432]","[360,449]","[400,428]","[447,428]"
17:23:15.483,"[456,436]","[409,435]","[362,449]","[233,395]",-,-,"[235,388]","[357,451]","[407,438]","[461,436]"
17:23:15.593,"[468,443]","[422,452]","[373,465]","[231,392]",-,-,"[231,392]","[351,444]","[396,428]","[450,420]"
17:23:15.700,"[452,426]","[398,439]","[355,453]","[224,388]",-,-,"[220,389]","[338,430]","[389,419]","[445,419]"
17:23:15.807,"[452,426]","[398,439]","[355,453]","[224,388]",-,-,"[218,385]","[331,421]","[378,410]","[441,412]"
17:23:15.914,"[450,426]","[398,435]","[353,455]","[228,397]",-,-,"[224,388]","[336,428]","[381,412]","[441,413]"
17:23:16.020,"[458,440]","[408,454]","[366,467]","[232,405]",-,-,"[228,401]","[344,450]","[393,433]","[448,420]"
17:23:16.126,"[452,442]","[408,451]","[361,460]","[265,431]",-,"[249,466]","[245,410]","[340,433]","[389,424]","[443,424]"
17:23:16.234,"[449,440]","[404,446]","[361,454]","[248,402]",-,-,"[237,397]","[333,428]","[387,423]","[439,419]"
17:23:16.340,"[449,440]","[404,446]","[361,454]","[248,402]",-,"[238,459]","[246,391]","[322,431]","[374,423]","[441,415]"
17:23:16.447,"[472,456]","[431,475]",-,"[250,420]",-,"[264,466]","[245,413]","[344,451]","[396,440]","[456,431]"
17:23:16.552,"[487,473]",-,-,"[264,453]",-,"[264,466]","[245,413]","[344,451]","[396,440]","[456,431]"
17:23:16.662,"[478,472]","[435,479]",-,-,-,"[264,466]","[245,413]","[344,451]","[396,440]","[456,431]"
17:23:16.777,"[478,472]","[435,479]",-,-,-,"[264,466]","[245,413]","[344,451]","[396,440]","[456,431]"
17:23:16.885,"[478,472]","[435,479]",-,-,-,"[264,466]","[245,413]","[344,451]","[396,440]","[456,431]"
17:23:16.989,"[478,472]","[435,479]",-,-,-,"[264,466]","[245,413]","[344,451]","[396,440]","[456,431]"
17:23:17.091,"[478,472]","[435,479]",-,-,-,-,-,-,-,-
17:23:17.196,"[478,472]","[435,479]",-,-,-,"[192,329]","[167,275]","[252,336]","[307,324]","[378,323]"
17:23:17.303,"[478,472]","[435,479]",-,-,-,"[145,299]","[127,227]","[211,307]","[267,301]","[330,299]"
17:23:17.408,"[478,472]","[435,479]",-,-,-,"[128,280]","[115,203]","[192,274]","[248,269]","[314,275]"
17:23:17.526,"[478,472]","[435,479]",-,-,-,"[152,305]","[130,215]","[208,314]","[261,307]","[323,301]"
17:23:17.631,"[478,472]","[435,479]",-,-,-,"[218,347]","[201,263]","[268,361]","[321,361]","[388,354]"
17:23:17.740,"[478,472]","[435,479]",-,-,-,"[191,313]","[177,229]","[249,344]","[300,342]","[358,337]"
17:23:17.844,"[478,472]","[435,479]",-,-,-,"[178,297]","[171,207]","[245,326]","[293,326]","[349,321]"
17:23:17.950,"[478,472]","[435,479]",-,-,-,"[204,290]","[195,212]","[269,323]","[316,323]","[372,322]"
17:23:18.057,"[478,472]","[435,479]",-,-,-,"[265,292]","[269,216]","[327,329]","[376,336]","[434,338]"
17:23:18.166,"[478,472]","[435,479]",-,-,-,"[299,299]","[303,215]","[353,328]","[403,335]","[470,348]"
17:23:18.272,"[478,472]","[435,479]",-,-,-,"[294,313]","[300,224]","[347,330]","[398,335]","[466,344]"
17:23:18.380,"[478,472]","[435,479]",-,-,-,"[285,399]","[268,309]","[345,413]","[394,408]","[455,384]"
17:23:18.502,"[478,472]","[435,479]",-,-,-,"[262,438]","[247,355]","[338,437]","[394,426]","[457,413]"
17:23:18.620,-,-,-,-,-,"[261,425]","[240,360]","[342,437]","[396,431]","[452,417]"
17:23:18.721,-,-,-,-,-,"[257,460]","[237,370]","[344,448]","[393,433]","[450,422]"
17:23:18.821,-,-,-,-,-,"[254,444]","[238,362]","[333,437]","[385,426]","[437,414]"
17:23:18.922,-,-,-,-,-,"[258,426]","[238,359]","[325,427]","[378,419]","[432,401]"
17:23:19.027,-,-,-,-,-,"[260,457]","[233,379]","[359,445]","[403,427]","[457,431]"
17:23:19.134,"[336,421]","[373,463]","[370,470]","[350,453]","[360,433]","[281,476]","[242,386]","[386,464]","[435,452]","[483,444]"
17:23:19.249,-,-,-,-,-,"[239,424]","[207,356]","[320,432]","[374,416]","[430,407]"
17:23:19.350,-,-,-,-,-,"[180,394]","[158,330]","[257,407]","[310,389]","[366,367]"
17:23:19.451,-,-,-,-,-,"[176,383]","[151,314]","[242,390]","[292,372]","[351,342]"
17:23:19.551,-,-,-,-,-,"[168,379]","[149,308]","[233,379]","[286,364]","[344,337]"
17:23:19.656,-,-,-,-,-,"[166,370]","[156,314]","[235,383]","[288,368]","[348,350]"
17:23:19.763,-,-,-,-,-,"[185,386]","[169,324]","[259,396]","[306,382]","[364,358]"
17:23:19.872,-,-,-,-,-,"[193,389]","[166,330]","[259,404]","[306,387]","[362,360]"
17:23:19.986,-,-,-,-,-,"[189,397]","[160,336]","[256,404]","[305,389]","[361,367]"
17:23:20.090,-,-,-,-,-,"[198,402]","[173,333]","[267,405]","[316,393]","[375,361]"
17:23:20.195,-,-,-,-,-,"[213,413]","[192,336]","[283,408]","[336,399]","[395,384]"
17:23:20.309,-,-,-,-,-,"[223,420]","[207,343]","[298,413]","[347,404]","[410,387]"
17:23:20.423,-,-,-,-,-,"[316,387]","[323,307]","[387,397]","[448,393]","[508,386]"
17:23:20.539,-,-,-,-,-,"[520,330]","[523,253]","[554,368]","[604,393]",-
17:23:20.652,-,-,-,-,-,"[558,296]","[551,234]","[594,345]","[635,358]",-
17:23:20.756,-,-,-,-,-,"[531,346]","[531,261]","[581,387]","[620,403]",-
17:23:20.858,-,-,-,-,-,"[489,394]","[483,291]","[561,423]","[614,432]",-
17:23:20.964,-,-,-,-,-,"[489,394]","[483,291]","[561,423]","[614,432]",-
17:23:21.077,-,-,-,-,-,"[489,394]","[483,291]","[561,423]","[614,432]",-
17:23:21.182,-,-,-,-,-,"[489,394]","[483,291]","[561,423]","[614,432]",-
17:23:21.299,-,-,-,-,-,"[489,394]","[483,291]","[561,423]","[614,432]",-
17:23:21.433,-,-,-,-,-,"[210,341]","[180,297]","[253,344]","[309,344]","[378,340]"
17:23:21.549,-,-,-,-,-,"[157,286]","[148,246]","[221,303]","[274,297]","[336,288]"
17:23:21.654,-,-,-,-,-,"[122,262]","[119,201]","[192,272]","[244,269]","[306,264]"
17:23:21.759,-,-,-,-,-,"[158,288]","[137,202]","[224,304]","[274,297]","[334,285]"
17:23:21.867,-,-,-,-,-,"[229,354]","[209,276]","[275,365]","[330,363]","[400,355]"
17:23:21.981,-,-,-,-,-,"[197,322]","[183,245]","[257,358]","[306,355]","[366,345]"
17:23:22.082,-,-,-,-,-,"[185,298]","[175,214]","[249,335]","[298,333]","[353,326]"
17:23:22.183,-,-,-,-,-,"[197,294]","[188,210]","[260,329]","[305,327]","[360,329]"
17:23:22.287,-,-,-,-,-,"[268,287]","[265,223]","[316,333]","[367,338]","[425,344]"
17:23:22.396,-,-,-,-,-,"[296,295]","[294,219]","[342,330]","[395,343]","[458,352]"
17:23:22.508,-,-,-,-,-,"[320,347]","[303,273]","[377,385]","[419,380]","[476,369]"
17:23:22.609,-,-,-,-,-,"[305,415]","[286,357]","[347,426]","[389,428]","[461,409]"
17:23:22.723,"[307,415]","[357,449]","[395,477]","[403,475]","[429,428]",-,-,-,-,-
17:23:22.845,-,-,-,-,-,"[462,452]","[473,475]","[421,474]","[383,472]","[244,393]"
17:23:22.946,-,-,-,-,-,"[462,452]","[473,475]","[421,474]","[383,472]","[244,393]"
17:23:23.073,-,-,-,-,-,"[462,452]","[473,475]","[421,474]","[383,472]","[244,393]"
17:23:23.178,-,-,-,-,-,"[462,452]","[473,475]","[421,474]","[383,472]","[244,393]"
17:23:23.293,-,-,-,-,-,"[462,452]","[473,475]","[421,474]","[383,472]","[244,393]"
17:23:23.393,-,-,-,-,-,"[462,452]","[473,475]","[421,474]","[383,472]","[244,393]"
17:23:23.512,-,-,-,-,-,"[462,452]","[473,475]","[421,474]","[383,472]","[244,393]"
17:23:23.620,-,-,-,-,-,"[462,452]","[473,475]","[421,474]","[383,472]","[244,393]"
17:23:23.736,-,-,-,-,-,"[168,334]","[137,265]","[231,357]","[280,345]","[342,325]"
17:23:23.841,-,-,-,-,-,"[145,303]","[116,227]","[193,318]","[246,307]","[308,287]"
17:23:23.956,-,-,-,-,-,"[139,290]","[112,210]","[200,309]","[252,300]","[306,278]"
17:23:24.059,-,-,-,-,-,"[139,278]","[128,199]","[206,294]","[253,287]","[312,269]"
17:23:24.160,-,-,-,-,-,"[139,274]","[123,203]","[208,305]","[255,293]","[310,271]"
17:23:24.285,-,-,-,-,-,"[117,330]","[123,328]","[198,365]","[247,353]","[304,329]"
17:23:24.388,-,-,-,-,-,"[120,385]","[104,319]","[208,404]","[253,389]","[303,369]"
17:23:24.505,-,-,-,-,-,"[208,394]","[186,326]","[269,414]","[320,405]","[374,385]"
17:23:24.606,"[493,406]","[429,428]","[384,432]","[300,311]","[301,395]","[395,364]","[397,283]","[450,406]","[502,415]","[566,420]"
17:23:24.718,-,-,-,-,-,"[463,339]","[466,256]","[515,375]","[556,388]","[608,409]"
17:23:24.829,-,-,-,-,-,"[493,329]","[500,244]","[545,365]","[597,386]",-
17:23:24.931,-,-,-,-,-,"[509,327]","[518,244]","[567,368]","[627,391]",-
17:23:25.036,-,-,-,-,-,"[516,328]","[516,244]","[560,368]","[620,386]",-
17:23:25.142,-,-,-,-,-,"[514,328]","[520,244]","[565,368]","[623,385]",-
17:23:25.249,-,-,-,-,-,"[502,318]","[513,242]","[564,343]","[632,364]",-
17:23:25.363,-,-,"[2,148]","[76,233]","[69,259]","[499,343]","[507,251]","[570,357]","[630,376]",-
17:23:25.474,-,-,-,"[1,206]",-,"[476,392]","[481,284]","[559,404]","[628,423]",-
17:23:25.586,-,-,"[22,130]","[130,203]","[40,312]","[399,410]","[392,321]","[470,414]","[529,419]","[598,424]"
17:23:25.711,-,-,-,"[9,241]","[33,450]","[317,453]","[319,356]","[432,437]","[491,430]","[561,425]"
17:23:25.813,-,-,-,"[3,241]","[8,435]","[342,423]","[318,340]","[443,437]","[500,433]","[563,431]"
17:23:25.915,-,-,-,"[26,253]","[23,432]","[336,417]","[320,334]","[430,403]","[489,406]","[557,420]"
17:23:26.040,-,-,-,"[58,261]","[36,430]","[367,427]","[357,344]","[465,450]","[524,439]","[586,428]"
17:23:26.141,-,-,-,"[70,274]","[40,441]","[394,421]","[380,331]","[486,426]","[556,433]","[603,431]"
17:23:26.244,-,-,-,"[38,275]","[22,442]","[351,419]","[338,325]","[466,431]","[532,430]","[587,424]"
17:23:26.344,-,-,-,"[2,268]",-,"[228,427]","[204,321]","[336,421]","[396,406]","[458,389]"
17:23:26.446,-,-,-,"[5,254]",-,"[130,423]","[107,293]","[239,388]","[290,386]","[361,366]"
17:23:26.548,-,-,-,"[4,257]",-,"[105,389]","[88,268]","[207,354]","[266,356]","[328,358]"
17:23:26.648,-,-,-,"[4,259]",-,"[111,372]","[92,260]","[207,351]","[262,352]","[328,350]"
17:23:26.749,-,-,-,"[2,255]",-,"[194,351]","[183,262]","[284,363]","[339,364]","[408,368]"
17:23:26.851,-,-,-,"[5,254]",-,"[327,332]","[324,245]","[411,337]","[467,366]","[532,392]"
17:23:26.954,"[402,337]","[454,334]","[504,336]","[549,349]","[637,380]","[371,324]","[373,244]","[463,335]","[520,360]","[583,401]"
17:23:27.079,"[393,339]","[409,265]","[480,320]","[534,354]","[638,389]","[371,324]","[373,244]","[463,335]","[520,360]","[583,401]"
17:23:27.183,-,-,-,-,-,"[287,403]","[276,316]","[368,396]","[426,396]","[512,380]"
17:23:27.284,-,-,-,-,-,"[242,444]","[234,339]","[347,419]","[405,413]","[494,395]"
17:23:27.385,-,-,-,-,-,"[236,426]","[225,334]","[323,398]","[376,400]","[473,376]"
